Date : 2026-05-07 21:04:50
Directory : /Users/charlottecox/Development/dissertation/draft2/src
Total : 306 files,  -30268 codes, -443 comments, -1323 blanks, all -32034 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/markovViewer.svelte                                                   | Svelte     |        409 |          7 |         42 |        458 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/mcLayoutPositions.ts                                                  | TypeScript |         38 |        -88 |        -11 |        -61 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/mcPathWalk.ts                                                         | TypeScript |       -180 |         -1 |        -28 |       -209 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/mcSVGSetup.ts                                                         | TypeScript |          2 |          0 |          2 |          4 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/mcSubgraphCA.ts                                                       | TypeScript |        -64 |         -2 |         -6 |        -72 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/benchmarkHarness.svelte                                     | Svelte     |         72 |          0 |         16 |         88 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/createBenchmarkingGraphs.py                                 | Python     |         95 |          5 |         16 |        116 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/fsmBenchmarkViewer.svelte                                   | Svelte     |         38 |          0 |          4 |         42 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/makeSyntheticFsmDS.ts                                       | TypeScript |         44 |          3 |         12 |         59 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/makeSyntheticMCDS.ts                                        | TypeScript |         36 |          2 |         11 |         49 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/markovBenchmarkViewer.svelte                                | Svelte     |         39 |          0 |          4 |         43 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/profiler.ts                                                 | TypeScript |         25 |          0 |          3 |         28 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n10.csv         | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n100 (1).csv    | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n100.csv        | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n1000.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n10000.csv      | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n10500.csv      | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n11000.csv      | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n1200.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n1400.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n1600.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n1800.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n2000.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n2250.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n2500.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n3000.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n3500.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n4000.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n4500.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n500.csv        | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n5000.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n5500.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n6000.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n6500.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n7000.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n7500.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n800.csv        | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n8000.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n8500.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n900.csv        | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n9000.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n9500.csv       | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM5sqrt/FSM_bench_5percent_n10.csv                 | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM5sqrt/FSM_bench_5percent_n100.csv                | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM5sqrt/FSM_bench_5percent_n1000.csv               | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM5sqrt/FSM_bench_5percent_n1200.csv               | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM5sqrt/FSM_bench_5percent_n1400.csv               | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM5sqrt/FSM_bench_5percent_n1600.csv               | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM5sqrt/FSM_bench_5percent_n500.csv                | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM5sqrt/FSM_bench_5percent_n800.csv                | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM5sqrt/FSM_bench_5percent_n900.csv                | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n10.csv                     | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n100.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n1000.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n10000.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n10500.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n11000.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n11500.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n1200.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n1400.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n1600.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n1800.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n2000.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n2250.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n2500.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n3000.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n3500.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n4000.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n4500.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n500.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n5000.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n5500.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n6000.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n6500.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n7000.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n7500.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n800.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n8000.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n8500.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n900.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n9000.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull2_n9500.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n10.csv                      | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n100.csv                     | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n1000.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n10000.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n10500.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n11000.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n11500.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n1200.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n1400.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n1600.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n1800.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n2000.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n2250.csv                    | CSV        |          7 |          0 |          0 |          7 |
